,Country,Year,Rate
760,Czechia,1983,7.8
761,Czechia,1984,7.9
762,Czechia,1985,7.8
763,Czechia,1986,7.9
764,Czechia,1987,8.1
765,Czechia,1988,7.9
766,Czechia,1989,7.8
767,Czechia,1990,8.8
768,Czechia,1991,7.0
769,Czechia,1992,7.2
770,Czechia,1993,6.4
771,Czechia,1994,5.7
772,Czechia,1995,5.3
773,Czechia,1996,5.2
774,Czechia,1997,5.6
775,Czechia,1998,5.3
776,Czechia,1999,5.2
777,Czechia,2000,5.4
778,Czechia,2001,5.1
779,Czechia,2002,5.2
780,Czechia,2003,4.8
781,Czechia,2004,5.0
782,Czechia,2005,5.1
783,Czechia,2006,5.2
784,Czechia,2007,5.5
785,Czechia,2008,5.1
786,Czechia,2009,4.6
787,Czechia,2010,4.5
788,Czechia,2011,4.3
789,Czechia,2012,4.3
790,Czechia,2013,4.1
791,Czechia,2014,4.3
792,Czechia,2015,4.6
793,Czechia,2016,4.8
794,Czechia,2017,5.0
805,Denmark,1970,7.4
806,Denmark,1971,6.6
807,Denmark,1972,6.2
808,Denmark,1973,6.1
809,Denmark,1974,6.6
810,Denmark,1975,6.3
811,Denmark,1976,6.1
812,Denmark,1977,6.3
813,Denmark,1978,5.6
814,Denmark,1979,5.4
815,Denmark,1980,5.2
816,Denmark,1981,5.0
817,Denmark,1982,4.8
818,Denmark,1983,5.3
819,Denmark,1984,5.6
820,Denmark,1985,5.7
821,Denmark,1986,6.0
822,Denmark,1987,6.1
823,Denmark,1988,6.3
824,Denmark,1989,6.0
825,Denmark,1990,6.1
826,Denmark,1991,6.0
827,Denmark,1992,6.2
828,Denmark,1993,6.1
829,Denmark,1994,6.8
830,Denmark,1995,6.6
831,Denmark,1996,6.8
832,Denmark,1997,6.5
833,Denmark,1998,6.5
834,Denmark,1999,6.7
835,Denmark,2000,7.2
836,Denmark,2001,6.8
837,Denmark,2002,6.9
838,Denmark,2003,6.5
839,Denmark,2004,7.0
840,Denmark,2005,6.7
841,Denmark,2006,6.7
842,Denmark,2007,6.7
843,Denmark,2008,6.8
844,Denmark,2009,6.0
845,Denmark,2010,5.6
846,Denmark,2011,4.9
847,Denmark,2012,5.1
848,Denmark,2013,4.9
849,Denmark,2014,5.0
850,Denmark,2015,5.1
851,Denmark,2016,5.4
852,Denmark,2017,5.5
891,Estonia,1970,9.1
892,Estonia,1971,9.1
893,Estonia,1972,8.5
894,Estonia,1973,8.7
895,Estonia,1974,8.7
896,Estonia,1975,8.7
897,Estonia,1976,8.6
898,Estonia,1977,8.7
899,Estonia,1978,8.6
900,Estonia,1979,8.7
901,Estonia,1980,8.8
902,Estonia,1981,8.6
903,Estonia,1982,8.2
904,Estonia,1983,8.6
905,Estonia,1984,8.3
906,Estonia,1985,8.4
907,Estonia,1986,8.4
908,Estonia,1987,8.7
909,Estonia,1988,8.3
910,Estonia,1989,8.1
911,Estonia,1990,7.5
912,Estonia,1991,6.6
913,Estonia,1992,5.8
914,Estonia,1993,5.2
915,Estonia,1994,5.0
916,Estonia,1995,4.9
917,Estonia,1996,3.9
918,Estonia,1997,4.0
919,Estonia,1998,3.9
920,Estonia,1999,4.0
921,Estonia,2000,3.9
922,Estonia,2001,4.1
923,Estonia,2002,4.2
924,Estonia,2003,4.2
925,Estonia,2004,4.4
926,Estonia,2005,4.5
927,Estonia,2006,5.2
928,Estonia,2007,5.2
929,Estonia,2008,4.6
930,Estonia,2009,4.0
931,Estonia,2010,3.8
932,Estonia,2011,4.1
933,Estonia,2012,4.5
934,Estonia,2013,4.3
935,Estonia,2014,4.7
936,Estonia,2015,5.2
937,Estonia,2016,4.8
938,Estonia,2017,4.9
950,European Union (28 countries),1970,7.9
951,European Union (28 countries),1971,7.9
952,European Union (28 countries),1972,7.9
953,European Union (28 countries),1973,7.8
954,European Union (28 countries),1974,7.7
955,European Union (28 countries),1975,7.7
956,European Union (28 countries),1976,7.4
957,European Union (28 countries),1977,7.3
958,European Union (28 countries),1978,7.1
959,European Union (28 countries),1979,7.0
960,European Union (28 countries),1980,6.8
961,European Union (28 countries),1981,6.6
962,European Union (28 countries),1982,6.5
963,European Union (28 countries),1983,6.4
964,European Union (28 countries),1984,6.3
965,European Union (28 countries),1985,6.2
966,European Union (28 countries),1986,6.2
967,European Union (28 countries),1987,6.3
968,European Union (28 countries),1988,6.2
969,European Union (28 countries),1989,6.5
970,European Union (28 countries),1990,6.3
971,European Union (28 countries),1991,5.9
972,European Union (28 countries),1992,5.7
973,European Union (28 countries),1993,5.5
974,European Union (28 countries),1994,5.3
975,European Union (28 countries),1997,5.2
976,European Union (28 countries),1998,5.1
977,European Union (28 countries),1999,5.2
978,European Union (28 countries),2000,5.2
979,European Union (28 countries),2001,4.9
980,European Union (28 countries),2002,4.9
981,European Union (28 countries),2003,4.9
982,European Union (28 countries),2007,4.9
983,European Union (28 countries),2008,4.8
984,European Union (28 countries),2009,4.5
985,European Union (28 countries),2010,4.4
986,European Union (28 countries),2011,4.2
987,European Union (28 countries),2013,4.1
988,European Union (28 countries),2014,4.2
989,European Union (28 countries),2015,4.3
990,European Union (28 countries),2016,4.4
1014,Finland,1970,8.8
1015,Finland,1971,8.2
1016,Finland,1972,7.6
1017,Finland,1973,7.5
1018,Finland,1974,7.4
1019,Finland,1975,6.7
1020,Finland,1976,6.8
1021,Finland,1977,6.5
1022,Finland,1978,6.3
1023,Finland,1979,6.1
1024,Finland,1980,6.1
1025,Finland,1981,6.3
1026,Finland,1982,6.3
1027,Finland,1983,6.1
1028,Finland,1984,5.8
1029,Finland,1985,5.3
1030,Finland,1986,5.2
1031,Finland,1987,5.3
1032,Finland,1988,5.2
1033,Finland,1989,4.9
1034,Finland,1990,5.0
1035,Finland,1991,4.9
1036,Finland,1992,4.7
1037,Finland,1993,4.9
1038,Finland,1994,4.9
1039,Finland,1995,4.6
1040,Finland,1997,4.6
1041,Finland,1998,4.7
1042,Finland,1999,4.7
1043,Finland,2000,5.1
1044,Finland,2001,4.8
1045,Finland,2002,5.2
1046,Finland,2003,5.0
1047,Finland,2004,5.6
1048,Finland,2005,5.6
1049,Finland,2006,5.4
1050,Finland,2007,5.6
1051,Finland,2008,5.8
1052,Finland,2009,5.6
1053,Finland,2010,5.6
1054,Finland,2011,5.3
1055,Finland,2012,5.3
1056,Finland,2013,4.6
1057,Finland,2014,4.5
1058,Finland,2015,4.5
1059,Finland,2016,4.5
1060,Finland,2017,4.8
1061,France,1970,7.800000191
1062,France,1985,4.900000095
1063,France,1994,4.4
1064,France,1995,4.4
1065,France,1996,4.8
1066,France,1997,4.9
1067,France,1998,4.6
1068,France,1999,4.9
1069,France,2000,5.0
1070,France,2001,4.8
1071,France,2002,4.6
1072,France,2003,4.6
1073,France,2004,4.5
1074,France,2005,4.5
1075,France,2006,4.3
1076,France,2007,4.3
1077,France,2008,4.1
1078,France,2009,3.9
1079,France,2010,3.9
1080,France,2011,3.6
1081,France,2012,3.7
1082,France,2013,3.6
1083,France,2014,3.6
1084,France,2015,3.6
1085,France,2016,3.5
1086,France,2017,3.5
1097,France (metropolitan),1970,7.8
1098,France (metropolitan),1971,7.9
1099,France (metropolitan),1972,8.1
1100,France (metropolitan),1973,7.7
1101,France (metropolitan),1974,7.5
1102,France (metropolitan),1975,7.4
1103,France (metropolitan),1976,7.1
1104,France (metropolitan),1977,6.9
1105,France (metropolitan),1978,6.6
1106,France (metropolitan),1979,6.4
1107,France (metropolitan),1980,6.2
1108,France (metropolitan),1981,5.8
1109,France (metropolitan),1982,5.7
1110,France (metropolitan),1983,5.5
1111,France (metropolitan),1984,5.1
1112,France (metropolitan),1985,4.9
1113,France (metropolitan),1986,4.8
1114,France (metropolitan),1987,4.8
1115,France (metropolitan),1988,4.8
1116,France (metropolitan),1989,5.0
1117,France (metropolitan),1990,5.1
1118,France (metropolitan),1991,4.9
1119,France (metropolitan),1992,4.7
1120,France (metropolitan),1993,4.4
1121,France (metropolitan),1994,4.4
1122,France (metropolitan),1995,4.4
1123,France (metropolitan),1996,4.8
1124,France (metropolitan),1997,4.9
1125,France (metropolitan),1998,4.6
1126,France (metropolitan),1999,4.9
1127,France (metropolitan),2000,5.0
1128,France (metropolitan),2001,4.8
1129,France (metropolitan),2002,4.7
1130,France (metropolitan),2003,4.6
1131,France (metropolitan),2004,4.5
1132,France (metropolitan),2005,4.5
1133,France (metropolitan),2006,4.3
1134,France (metropolitan),2007,4.3
1135,France (metropolitan),2008,4.2
1136,France (metropolitan),2009,3.9
1137,France (metropolitan),2010,3.9
1138,France (metropolitan),2011,3.7
1139,France (metropolitan),2012,3.7
1175,Germany,1970,7.4
1176,Germany,1971,7.2
1177,Germany,1972,7.0
1178,Germany,1973,6.7
1179,Germany,1974,6.5
1180,Germany,1975,6.7
1181,Germany,1976,6.5
1182,Germany,1977,6.5
1183,Germany,1978,6.0
1184,Germany,1979,6.2
1185,Germany,1980,6.3
1186,Germany,1981,6.2
1187,Germany,1982,6.2
1188,Germany,1983,6.3
1189,Germany,1984,6.4
1190,Germany,1985,6.4
1191,Germany,1986,6.6
1192,Germany,1987,6.7
1193,Germany,1988,6.8
1194,Germany,1989,6.7
1195,Germany,1990,6.5
1196,Germany,1991,5.7
1197,Germany,1992,5.6
1198,Germany,1993,5.5
1199,Germany,1994,5.4
1200,Germany,1995,5.3
1201,Germany,1996,5.2
1202,Germany,1997,5.2
1203,Germany,1998,5.1
1204,Germany,1999,5.2
1205,Germany,2000,5.1
1206,Germany,2001,4.7
1207,Germany,2002,4.6
1208,Germany,2003,4.6
1209,Germany,2004,4.8
1210,Germany,2005,4.7
1211,Germany,2006,4.5
1212,Germany,2007,4.5
1213,Germany,2008,4.6
1214,Germany,2009,4.6
1215,Germany,2010,4.7
1216,Germany,2011,4.6
1217,Germany,2012,4.8
1218,Germany,2013,4.6
1219,Germany,2014,4.8
1220,Germany,2015,4.9
1221,Germany,2016,5.0
1222,Germany,2017,4.9
1238,Greece,1970,7.7
1239,Greece,1971,8.3
1240,Greece,1972,6.8
1241,Greece,1973,8.3
1242,Greece,1974,7.6
1243,Greece,1975,8.5
1244,Greece,1976,6.9
1245,Greece,1977,8.2
1246,Greece,1978,7.7
1247,Greece,1979,8.3
1248,Greece,1980,6.5
1249,Greece,1981,7.3
1250,Greece,1982,6.9
1251,Greece,1983,7.2
1252,Greece,1984,5.5
1253,Greece,1985,6.4
1254,Greece,1986,5.8
1255,Greece,1987,6.6
1256,Greece,1988,4.8
1257,Greece,1989,6.1
1258,Greece,1990,5.8
1259,Greece,1991,6.4
1260,Greece,1992,4.7
1261,Greece,1993,5.9
1262,Greece,1994,5.4
1263,Greece,1995,6.1
1264,Greece,1996,4.3
1265,Greece,1997,5.6
1266,Greece,1998,5.1
1267,Greece,1999,5.6
1268,Greece,2000,4.5
1269,Greece,2001,5.3
1270,Greece,2002,5.3
1271,Greece,2003,5.5
1272,Greece,2004,4.6
1273,Greece,2005,5.5
1274,Greece,2006,5.2
1275,Greece,2007,5.5
1276,Greece,2008,4.8
1277,Greece,2009,5.3
1278,Greece,2010,5.1
1279,Greece,2011,5.0
1280,Greece,2012,4.5
1281,Greece,2013,4.7
1282,Greece,2014,4.9
1283,Greece,2015,5.0
1284,Greece,2016,4.6
1285,Greece,2017,4.7
1334,Hungary,1970,9.3
1335,Hungary,1971,9.1
1336,Hungary,1972,9.4
1337,Hungary,1973,9.7
1338,Hungary,1974,9.5
1339,Hungary,1975,9.8
1340,Hungary,1976,9.5
1341,Hungary,1977,9.1
1342,Hungary,1978,8.7
1343,Hungary,1979,8.1
1344,Hungary,1980,7.5
1345,Hungary,1981,7.2
1346,Hungary,1982,7.1
1347,Hungary,1983,7.1
1348,Hungary,1984,7.0
1349,Hungary,1985,6.9
1350,Hungary,1986,6.8
1351,Hungary,1987,6.2
1352,Hungary,1988,6.2
1353,Hungary,1989,6.4
1354,Hungary,1990,6.4
1355,Hungary,1991,5.9
1356,Hungary,1992,5.5
1357,Hungary,1993,5.2
1358,Hungary,1994,5.2
1359,Hungary,1995,5.2
1360,Hungary,1996,4.7
1361,Hungary,1997,4.6
1362,Hungary,1998,4.4
1363,Hungary,1999,4.4
1364,Hungary,2000,4.7
1365,Hungary,2001,4.3
1366,Hungary,2002,4.5
1367,Hungary,2003,4.5
1368,Hungary,2004,4.3
1369,Hungary,2005,4.4
1370,Hungary,2006,4.4
1371,Hungary,2007,4.1
1372,Hungary,2008,4.0
1373,Hungary,2009,3.7
1374,Hungary,2010,3.6
1375,Hungary,2011,3.6
1376,Hungary,2012,3.6
1377,Hungary,2013,3.7
1378,Hungary,2014,3.9
1379,Hungary,2015,4.7
1380,Hungary,2016,5.3
1381,Hungary,2017,5.2
1392,Iceland,1970,7.8
1393,Iceland,1971,7.9
1394,Iceland,1972,8.1
1395,Iceland,1973,8.3
1396,Iceland,1974,8.8
1397,Iceland,1975,7.7
1398,Iceland,1976,7.5
1399,Iceland,1977,7.1
1400,Iceland,1978,7.1
1401,Iceland,1979,6.4
1402,Iceland,1980,5.7
1403,Iceland,1981,5.9
1404,Iceland,1982,5.6
1405,Iceland,1983,5.9
1406,Iceland,1984,5.9
1407,Iceland,1985,5.2
1408,Iceland,1986,5.1
1409,Iceland,1987,4.7
1410,Iceland,1988,5.2
1411,Iceland,1989,4.7
1412,Iceland,1990,4.5
1413,Iceland,1991,4.8
1414,Iceland,1992,4.8
1415,Iceland,1993,4.6
1416,Iceland,1994,4.9
1417,Iceland,1995,4.6
1418,Iceland,1996,5.0
1419,Iceland,1997,5.5
1420,Iceland,1998,5.6
1421,Iceland,1999,5.6
1422,Iceland,2000,6.3
1423,Iceland,2001,5.2
1424,Iceland,2002,5.6
1425,Iceland,2003,5.1
1426,Iceland,2004,5.0
1427,Iceland,2005,5.4
1428,Iceland,2006,5.5
1429,Iceland,2007,5.5
1430,Iceland,2008,5.2
1431,Iceland,2009,4.6
1432,Iceland,2010,4.9
1433,Iceland,2011,4.6
1512,Israel,1970,8.9
1513,Israel,1985,6.9
1514,Israel,1986,7.0
1515,Israel,1987,6.9
1516,Israel,1988,7.0
1517,Israel,1989,7.1
1518,Israel,1990,6.8
1519,Israel,1991,6.5
1520,Israel,1992,6.4
1521,Israel,1993,6.6
1522,Israel,1994,6.7
1523,Israel,1995,6.5
1524,Israel,1996,6.3
1525,Israel,1997,6.5
1526,Israel,1998,6.7
1527,Israel,1999,6.6
1528,Israel,2000,6.4
1529,Israel,2001,6.3
1530,Israel,2002,6.2
1531,Israel,2003,6.1
1532,Israel,2004,5.9
1533,Israel,2005,5.9
1534,Israel,2006,6.3
1535,Israel,2007,6.5
1536,Israel,2008,6.8
1537,Israel,2009,6.5
1538,Israel,2010,6.3
1539,Israel,2011,6.6
1540,Israel,2012,6.4
1541,Israel,2013,6.5
1542,Israel,2014,6.2
1543,Israel,2015,6.4
1544,Israel,2016,6.2
1555,Italy,1970,7.3
1556,Italy,1971,7.5
1557,Italy,1972,7.7
1558,Italy,1973,7.6
1559,Italy,1974,7.3
1560,Italy,1975,6.7
1561,Italy,1976,6.4
1562,Italy,1977,6.2
1563,Italy,1978,5.9
1564,Italy,1979,5.8
1565,Italy,1980,5.7
1566,Italy,1981,5.6
1567,Italy,1982,5.5
1568,Italy,1983,5.4
1569,Italy,1984,5.3
1570,Italy,1985,5.3
1571,Italy,1986,5.3
1572,Italy,1987,5.4
1573,Italy,1988,5.6
1574,Italy,1989,5.7
1575,Italy,1990,5.6
1576,Italy,1991,5.5
1577,Italy,1992,5.5
1578,Italy,1993,5.3
1579,Italy,1994,5.1
1580,Italy,1995,5.1
1581,Italy,1996,4.9
1582,Italy,1997,4.9
1583,Italy,1998,4.9
1584,Italy,1999,4.9
1585,Italy,2000,5.0
1586,Italy,2001,4.6
1587,Italy,2002,4.7
1588,Italy,2003,4.6
1589,Italy,2004,4.3
1590,Italy,2005,4.3
1591,Italy,2006,4.2
1592,Italy,2007,4.3
1593,Italy,2008,4.2
1594,Italy,2009,3.9
1595,Italy,2010,3.7
1596,Italy,2011,3.4
1597,Italy,2012,3.5
1598,Italy,2013,3.2
1599,Italy,2014,3.1
1600,Italy,2015,3.2
1601,Italy,2016,3.4
1602,Italy,2017,3.2
1616,Japan,1970,10.0
1617,Japan,1971,10.5
1618,Japan,1972,10.4
1619,Japan,1973,9.9
1620,Japan,1974,9.1
1621,Japan,1975,8.5
1622,Japan,1976,7.8
1623,Japan,1977,7.2
1624,Japan,1978,6.9
1625,Japan,1979,6.8
1626,Japan,1980,6.7
1627,Japan,1981,6.6
1628,Japan,1982,6.6
1629,Japan,1983,6.4
1630,Japan,1984,6.2
1631,Japan,1985,6.1
1632,Japan,1986,5.9
1633,Japan,1987,5.7
1634,Japan,1988,5.8
1635,Japan,1989,5.8
1636,Japan,1990,5.9
1637,Japan,1991,6.0
1638,Japan,1992,6.1
1639,Japan,1993,6.4
1640,Japan,1994,6.3
1641,Japan,1995,6.4
1642,Japan,1996,6.4
1643,Japan,1997,6.2
1644,Japan,1998,6.3
1645,Japan,1999,6.1
1646,Japan,2000,6.4
1647,Japan,2001,6.4
1648,Japan,2002,6.0
1649,Japan,2003,5.9
1650,Japan,2004,5.7
1651,Japan,2005,5.7
1652,Japan,2006,5.8
1653,Japan,2007,5.7
1654,Japan,2008,5.8
1655,Japan,2009,5.6
1656,Japan,2010,5.5
1657,Japan,2011,5.2
1658,Japan,2012,5.3
1659,Japan,2013,5.3
